,DOY,Hour,Incoming_PAR_Wm2,temperature,VPD,wind_speed,precipitation,time
0,122,17,82.66742647,19.15,1.255457138,0.85,5,122.7083333
1,122,18,45.19025,19.32,1.123663837,0.85,0,122.75
2,122,19,28.15894118,19.845,1.24647746,0.85,0,122.7916667
3,122,20,16.20000735,19.915,1.214683013,0.85,0,122.8333333
4,122,21,6.852891912,19.87,1.230669334,0.85,0,122.875
5,122,22,6.297308088,20.215,1.267341355,0.85,0,122.9166667
6,122,23,6.080786765,20.63,1.326555659,0.85,0,122.9583333
7,123,0,7.250672059,20.815,1.35610871,0.85,0,123
8,123,1,5.337402206,20.95,1.359140767,0.85,0,123.0416667
9,123,2,2.331952206,21.02,1.367095345,0.85,0,123.0833333
10,123,3,1.522829412,21.07,1.350426451,0.85,0,123.125
11,123,4,1.204669118,21.05,1.361275327,0.85,0,123.1666667
12,123,5,0.950332353,21.135,1.372599083,0.85,0,123.2083333
13,123,6,12.06743382,21.225,1.386540781,0.85,0,123.25
14,123,7,25.54217647,21.3,1.147089368,0.85,0,123.2916667
15,123,8,55.79931618,21.37,1.133127907,0.85,0,123.3333333
16,123,9,90.58154412,21.28,1.597978142,0.85,0,123.375
17,123,10,139.6777941,21.38,1.931868604,0.85,0,123.4166667
18,123,11,153.3838971,20.89,1.965451557,0.85,0,123.4583333
19,123,12,191.4705882,20.59,1.770141087,0.85,0,123.5
20,123,13,191.4705882,19.49,1.529558212,0.85,0,123.5416667
21,123,14,188.3911029,18.92,1.468498792,0.85,0,123.5833333
22,123,15,120.2435294,18.265,1.500720787,0.85,0,123.625
23,123,16,66.53602941,18.88,1.300399753,0.85,0,123.6666667
24,123,17,59.56330882,19.805,1.367258414,0.85,5,123.7083333
25,123,18,49.56535294,19.065,1.139708594,0.85,0,123.75
26,123,19,20.01984559,19.79,0.528144956,0.85,0,123.7916667
27,123,20,9.934132353,19.73,0.760318542,0.85,0,123.8333333
28,123,21,0.016275,19.83,1.081016904,0.85,0,123.875
29,123,22,0.016275,20.35,1.24791083,0.85,0,123.9166667
30,123,23,0.018030147,20.66,1.255731489,0.85,0,123.9583333
31,124,0,0.0244125,20.8,1.291221712,0.85,0,124
32,124,1,0.029358824,20.815,1.308849669,0.85,0,124.0416667
33,124,2,0.026805882,20.88,1.342981972,0.85,0,124.0833333
34,124,3,0.036060294,20.925,1.350846344,0.85,0,124.125
35,124,4,0.03255,20.995,1.358756008,0.85,0,124.1666667
36,124,5,0.061749265,21.08,1.393026398,0.85,0,124.2083333
37,124,6,12.12168382,21.12,1.417394733,0.85,0,124.25
38,124,7,29.94759559,21.125,1.315269801,0.85,0,124.2916667
39,124,8,53.74419853,21.2,1.283472825,0.85,0,124.3333333
40,124,9,74.82351471,21.125,1.64824621,0.85,0,124.375
41,124,10,133.9336765,21.175,1.928634511,0.85,0,124.4166667
42,124,11,191.4705882,20.83,1.873852935,0.85,0,124.4583333
43,124,12,191.4705882,21.03,1.894520464,0.85,0,124.5
44,124,13,191.4705882,20.445,1.742641669,0.85,0,124.5416667
45,124,14,169.3238235,19.93,1.563949034,0.85,0,124.5833333
46,124,15,142.2307353,19.795,1.697023732,0.85,0,124.625
47,124,16,89.01786765,19.345,1.376725144,0.85,0,124.6666667
48,124,17,68.49860294,19.23,1.488938714,0.85,5,124.7083333
49,124,18,59.55692647,18.92,1.018898269,0.85,0,124.75
50,124,19,28.76207353,19.9,0.884868423,0.85,0,124.7916667
51,124,20,10.76543382,19.54,1.021222357,0.85,0,124.8333333
52,124,21,0.021859559,19.66,1.155715042,0.85,0,124.875
53,124,22,0.023455147,20.14,1.403689528,0.85,0,124.9166667
54,124,23,0.022338235,20.655,1.491281429,0.85,0,124.9583333
55,125,0,0.019147059,20.99,1.522455089,0.85,0,125
56,125,1,0.024891176,21.195,1.56276018,0.85,0,125.0416667
57,125,2,0.027763235,21.345,1.545355842,0.85,0,125.0833333
58,125,3,0.032869118,21.405,1.531905969,0.85,0,125.125
59,125,4,0.033826471,21.605,1.509815966,0.85,0,125.1666667
60,125,5,0.172642647,21.655,1.553391077,0.85,0,125.2083333
61,125,6,11.69566176,21.695,1.548521259,0.85,0,125.25
62,125,7,19.00505147,21.675,1.475135407,0.85,0,125.2916667
63,125,8,35.80340441,21.76,1.389209872,0.85,0,125.3333333
64,125,9,70.20907353,21.85,1.708197484,0.85,0,125.375
65,125,10,125.0941176,21.9,2.165343515,0.85,0,125.4166667
66,125,11,191.4705882,21.535,1.91839046,0.85,0,125.4583333
67,125,12,191.4705882,21.8,1.889221213,0.85,0,125.5
68,125,13,191.4705882,20.785,1.659492995,0.85,0,125.5416667
69,125,14,188.3272794,20.26,1.653980529,0.85,0,125.5833333
70,125,15,191.4705882,19.855,1.609023207,0.85,0,125.625
71,125,16,130.6148529,19.695,1.58160165,0.85,0,125.6666667
72,125,17,111.3401471,19.33,1.592862757,0.85,5,125.7083333
73,125,18,60.97540441,19.71,1.376334682,0.85,0,125.75
74,125,19,26.48357353,20.375,1.173714168,0.85,0,125.7916667
75,125,20,10.21176471,20.04,1.186851539,0.85,0,125.8333333
76,125,21,0.030316176,19.86,1.332480682,0.85,0,125.875
77,125,22,0.027284559,19.65,1.305755995,0.85,0,125.9166667
78,125,23,0.038613235,20.185,1.389439502,0.85,0,125.9583333
79,126,0,0.038134559,20.66,1.440914981,0.85,0,126
80,126,1,0.034464706,20.995,1.464697478,0.85,0,126.0416667
81,126,2,0.026965441,21.295,1.483516161,0.85,0,126.0833333
82,126,3,0.030316176,21.46,1.517845656,0.85,0,126.125
83,126,4,0.038294118,21.5,1.508748058,0.85,0,126.1666667
84,126,5,0.193544853,21.62,1.53495197,0.85,0,126.2083333
85,126,6,12.08338971,21.655,1.15531491,0.85,0,126.25
86,126,7,19.20130882,21.62,1.224032634,0.85,0,126.2916667
87,126,8,35.95019853,21.26,1.539330516,0.85,0,126.3333333
88,126,9,97.42661765,21.155,1.653427379,0.85,0,126.375
89,126,10,139.2629412,21.47,2.071161146,0.85,0,126.4166667
90,126,11,191.4705882,22.085,2.194996655,0.85,0,126.4583333
91,126,12,191.4705882,22.565,2.072000683,0.85,0,126.5
92,126,13,191.4705882,21.2,1.728151525,0.85,0,126.5416667
93,126,14,190.9440441,20.43,1.573337985,0.85,0,126.5833333
94,126,15,122.8842279,21.025,1.640261844,0.85,0,126.625
95,126,16,147.6078676,20.785,1.599708661,0.85,0,126.6666667
96,126,17,82.66742647,19.15,1.255457138,0.85,5,126.7083333
97,126,18,45.19025,19.32,1.123663837,0.85,0,126.75
98,126,19,28.15894118,19.845,1.24647746,0.85,0,126.7916667
99,126,20,16.20000735,19.915,1.214683013,0.85,0,126.8333333
100,126,21,6.852891912,19.87,1.230669334,0.85,0,126.875
101,126,22,6.297308088,20.215,1.267341355,0.85,0,126.9166667
102,126,23,6.080786765,20.63,1.326555659,0.85,0,126.9583333
103,127,0,7.250672059,20.815,1.35610871,0.85,0,127
104,127,1,5.337402206,20.95,1.359140767,0.85,0,127.0416667
105,127,2,2.331952206,21.02,1.367095345,0.85,0,127.0833333
106,127,3,1.522829412,21.07,1.350426451,0.85,0,127.125
107,127,4,1.204669118,21.05,1.361275327,0.85,0,127.1666667
108,127,5,0.950332353,21.135,1.372599083,0.85,0,127.2083333
109,127,6,12.06743382,21.225,1.386540781,0.85,0,127.25
110,127,7,25.54217647,21.3,1.147089368,0.85,0,127.2916667
111,127,8,55.79931618,21.37,1.133127907,0.85,0,127.3333333
112,127,9,90.58154412,21.28,1.597978142,0.85,0,127.375
113,127,10,139.6777941,21.38,1.931868604,0.85,0,127.4166667
114,127,11,153.3838971,20.89,1.965451557,0.85,0,127.4583333
115,127,12,191.4705882,20.59,1.770141087,0.85,0,127.5
116,127,13,191.4705882,19.49,1.529558212,0.85,0,127.5416667
117,127,14,188.3911029,18.92,1.468498792,0.85,0,127.5833333
118,127,15,120.2435294,18.265,1.500720787,0.85,0,127.625
119,127,16,66.53602941,18.88,1.300399753,0.85,0,127.6666667
120,127,17,59.56330882,19.805,1.367258414,0.85,5,127.7083333
121,127,18,49.56535294,19.065,1.139708594,0.85,0,127.75
122,127,19,20.01984559,19.79,0.528144956,0.85,0,127.7916667
123,127,20,9.934132353,19.73,0.760318542,0.85,0,127.8333333
124,127,21,0.016275,19.83,1.081016904,0.85,0,127.875
125,127,22,0.016275,20.35,1.24791083,0.85,0,127.9166667
126,127,23,0.018030147,20.66,1.255731489,0.85,0,127.9583333
127,128,0,0.0244125,20.8,1.291221712,0.85,0,128
128,128,1,0.029358824,20.815,1.308849669,0.85,0,128.0416667
129,128,2,0.026805882,20.88,1.342981972,0.85,0,128.0833333
130,128,3,0.036060294,20.925,1.350846344,0.85,0,128.125
131,128,4,0.03255,20.995,1.358756008,0.85,0,128.1666667
132,128,5,0.061749265,21.08,1.393026398,0.85,0,128.2083333
133,128,6,12.12168382,21.12,1.417394733,0.85,0,128.25
134,128,7,29.94759559,21.125,1.315269801,0.85,0,128.2916667
135,128,8,53.74419853,21.2,1.283472825,0.85,0,128.3333333
136,128,9,74.82351471,21.125,1.64824621,0.85,0,128.375
137,128,10,133.9336765,21.175,1.928634511,0.85,0,128.4166667
138,128,11,191.4705882,20.83,1.873852935,0.85,0,128.4583333
139,128,12,191.4705882,21.03,1.894520464,0.85,0,128.5
140,128,13,191.4705882,20.445,1.742641669,0.85,0,128.5416667
141,128,14,169.3238235,19.93,1.563949034,0.85,0,128.5833333
142,128,15,142.2307353,19.795,1.697023732,0.85,0,128.625
143,128,16,89.01786765,19.345,1.376725144,0.85,0,128.6666667
144,128,17,68.49860294,19.23,1.488938714,0.85,5,128.7083333
145,128,18,59.55692647,18.92,1.018898269,0.85,0,128.75
146,128,19,28.76207353,19.9,0.884868423,0.85,0,128.7916667
147,128,20,10.76543382,19.54,1.021222357,0.85,0,128.8333333
148,128,21,0.021859559,19.66,1.155715042,0.85,0,128.875
149,128,22,0.023455147,20.14,1.403689528,0.85,0,128.9166667
150,128,23,0.022338235,20.655,1.491281429,0.85,0,128.9583333
151,129,0,0.019147059,20.99,1.522455089,0.85,0,129
152,129,1,0.024891176,21.195,1.56276018,0.85,0,129.0416667
153,129,2,0.027763235,21.345,1.545355842,0.85,0,129.0833333
154,129,3,0.032869118,21.405,1.531905969,0.85,0,129.125
155,129,4,0.033826471,21.605,1.509815966,0.85,0,129.1666667
156,129,5,0.172642647,21.655,1.553391077,0.85,0,129.2083333
157,129,6,11.69566176,21.695,1.548521259,0.85,0,129.25
158,129,7,19.00505147,21.675,1.475135407,0.85,0,129.2916667
159,129,8,35.80340441,21.76,1.389209872,0.85,0,129.3333333
160,129,9,70.20907353,21.85,1.708197484,0.85,0,129.375
161,129,10,125.0941176,21.9,2.165343515,0.85,0,129.4166667
162,129,11,191.4705882,21.535,1.91839046,0.85,0,129.4583333
163,129,12,191.4705882,21.8,1.889221213,0.85,0,129.5
164,129,13,191.4705882,20.785,1.659492995,0.85,0,129.5416667
165,129,14,188.3272794,20.26,1.653980529,0.85,0,129.5833333
166,129,15,191.4705882,19.855,1.609023207,0.85,0,129.625
167,129,16,130.6148529,19.695,1.58160165,0.85,0,129.6666667
168,129,17,111.3401471,19.33,1.592862757,0.85,5,129.7083333
169,129,18,60.97540441,19.71,1.376334682,0.85,0,129.75
170,129,19,26.48357353,20.375,1.173714168,0.85,0,129.7916667
171,129,20,10.21176471,20.04,1.186851539,0.85,0,129.8333333
172,129,21,0.030316176,19.86,1.332480682,0.85,0,129.875
173,129,22,0.027284559,19.65,1.305755995,0.85,0,129.9166667
174,129,23,0.038613235,20.185,1.389439502,0.85,0,129.9583333
175,130,0,0.038134559,20.66,1.440914981,0.85,0,130
176,130,1,0.034464706,20.995,1.464697478,0.85,0,130.0416667
177,130,2,0.026965441,21.295,1.483516161,0.85,0,130.0833333
178,130,3,0.030316176,21.46,1.517845656,0.85,0,130.125
179,130,4,0.038294118,21.5,1.508748058,0.85,0,130.1666667
180,130,5,0.193544853,21.62,1.53495197,0.85,0,130.2083333
181,130,6,12.08338971,21.655,1.15531491,0.85,0,130.25
182,130,7,19.20130882,21.62,1.224032634,0.85,0,130.2916667
183,130,8,35.95019853,21.26,1.539330516,0.85,0,130.3333333
184,130,9,97.42661765,21.155,1.653427379,0.85,0,130.375
185,130,10,139.2629412,21.47,2.071161146,0.85,0,130.4166667
186,130,11,191.4705882,22.085,2.194996655,0.85,0,130.4583333
187,130,12,191.4705882,22.565,2.072000683,0.85,0,130.5
188,130,13,191.4705882,21.2,1.728151525,0.85,0,130.5416667
189,130,14,190.9440441,20.43,1.573337985,0.85,0,130.5833333
190,130,15,164.0105147,19.39,1.431583841,0.85,0,130.625
191,130,16,33.50735294,19.585,1.20727788,0.85,0,130.6666667
192,130,17,40.20084559,19.09,1.186083983,0.85,5,130.7083333
193,130,18,37.38303676,17.705,0.987228184,0.85,0,130.75
194,130,19,14.53580882,18.78,0.984836554,0.85,0,130.7916667
195,130,20,9.299088235,19.245,1.081281856,0.85,0,130.8333333
196,130,21,0.033188235,19.47,1.140114917,0.85,0,130.875
197,130,22,0.028561029,20.07,1.165433982,0.85,0,130.9166667
198,130,23,0.020423529,20.51,1.165520717,0.85,0,130.9583333
199,131,0,0.031113971,20.66,1.223134556,0.85,0,131
200,131,1,0.036060294,20.785,1.273636933,0.85,0,131.0416667
201,131,2,0.028401471,20.965,1.260833042,0.85,0,131.0833333
202,131,3,0.025688971,21.08,1.240554257,0.85,0,131.125
203,131,4,0.03255,21.17,1.236932547,0.85,0,131.1666667
204,131,5,0.18445,21.215,1.259327564,0.85,0,131.2083333
205,131,6,12.558875,21.23,1.296325744,0.85,0,131.25
206,131,7,21.13516176,21.335,0.993028209,0.85,0,131.2916667
207,131,8,33.95890441,20.965,1.179634762,0.85,0,131.3333333
208,131,9,87.29463235,20.45,1.332872542,0.85,0,131.375
209,131,10,105.5800735,20.96,1.787300439,0.85,0,131.4166667
210,131,11,191.4705882,21.045,1.881276806,0.85,0,131.4583333
211,131,12,191.4705882,21.825,1.841879558,0.85,0,131.5
212,131,13,133.5826471,21.03,1.605229516,0.85,0,131.5416667
213,131,14,137.4758824,20.435,1.495338074,0.85,0,131.5833333
214,131,15,120.2275735,20.83,1.406276776,0.85,0,131.625
215,131,16,71.34353676,20.62,1.16042389,0.85,0,131.6666667
216,131,17,67.48061765,20.35,1.165831764,0.85,5,131.7083333
217,131,18,30.97675,19.195,0.971971437,0.85,0,131.75
218,131,19,28.23872059,19.525,0.975128713,0.85,0,131.7916667
219,131,20,10.50854412,20.16,1.016230872,0.85,0,131.8333333
220,131,21,0.046591176,20.165,1.14084852,0.85,0,131.875
221,131,22,0.046272059,20.345,1.205558821,0.85,0,131.9166667
222,131,23,0.034943382,20.76,1.214336109,0.85,0,131.9583333
223,132,0,0.036219853,20.9,1.251699452,0.85,0,132
224,132,1,0.034305147,20.985,1.25408752,0.85,0,132.0416667
225,132,2,0.034783824,21.14,1.220007339,0.85,0,132.0833333
226,132,3,0.038134559,21.245,1.246899154,0.85,0,132.125
227,132,4,0.031113971,21.32,1.299279814,0.85,0,132.1666667
228,132,5,0.197214706,21.405,1.359355241,0.85,0,132.2083333
229,132,6,12.56525735,21.475,1.348053155,0.85,0,132.25
230,132,7,23.60832353,21.555,1.111787818,0.85,0,132.2916667
231,132,8,34.04506618,21.16,1.226221706,0.85,0,132.3333333
232,132,9,88.95404412,20.135,1.243125984,0.85,0,132.375
233,132,10,129.2107353,20.395,1.649895656,0.85,0,132.4166667
234,132,11,191.4705882,20.895,1.57957431,0.85,0,132.4583333
235,132,12,191.4705882,21.195,1.443573195,0.85,0,132.5
236,132,13,149.3470588,20.755,1.131696098,0.85,0,132.5416667
237,132,14,117.6028309,20.67,1.037236057,0.85,0,132.5833333
238,132,15,109.340875,20.665,1.182785646,0.85,0,132.625
239,132,16,100.8890441,20.81,1.096874996,0.85,0,132.6666667
240,132,17,89.49654412,20.495,1.02540911,0.85,5,132.7083333
241,132,18,60.22547794,20.3,0.961231888,0.85,0,132.75
242,132,19,29.21681618,20.69,0.895013927,0.85,0,132.7916667
243,132,20,11.09731618,20.62,1.100210629,0.85,0,132.8333333
244,132,21,0.037017647,20.63,1.184327048,0.85,0,132.875
245,132,22,0.026167647,21.21,1.237979725,0.85,0,132.9166667
246,132,23,0.018827941,21.475,1.273190469,0.85,0,132.9583333
247,133,0,0.020742647,23.16666667,1.48012683,0.85,0,133
248,133,1,0.016753676,23.08333333,1.524570192,0.85,0,133.0416667
249,133,2,0.021380882,23,1.535710312,0.85,0,133.0833333
250,133,3,0.017711029,23,1.568796956,0.85,0,133.125
251,133,4,0.011807353,22.91666667,1.579367135,0.85,0,133.1666667
252,133,5,0.174397794,22.66666667,1.560194737,0.85,0,133.2083333
253,133,6,13.05669853,22.91666667,1.560652513,0.85,0,133.25
254,133,7,19.45660294,23.25,1.166794661,0.85,0,133.2916667
255,133,8,47.63628676,23.58333333,1.244494548,0.85,0,133.3333333
256,133,9,110.7497794,24.91666667,1.712120461,0.85,0,133.375
257,133,10,165.19125,30.25,2.84547196,0.85,0,133.4166667
258,133,11,191.4705882,31.83333333,3.385852234,0.85,0,133.4583333
259,133,12,191.4705882,32.5,3.410134266,0.85,0,133.5
260,133,13,191.4705882,27.5,2.299948682,0.85,0,133.5416667
261,133,14,191.4705882,25.16666667,1.879316639,0.85,0,133.5833333
262,133,15,148.4535294,24.58333333,1.738464443,0.85,0,133.625
263,133,16,148.4216176,21.91666667,1.34338105,0.85,0,133.6666667
264,133,17,53.734625,21.75,1.21907903,0.85,5,133.7083333
265,133,18,39.91842647,21,1.052237496,0.85,0,133.75
266,133,19,19.89858088,21,1.038019258,0.85,0,133.7916667
267,133,20,9.895838235,22.41666667,1.237591409,0.85,0,133.8333333
268,133,21,0.0135625,22.66666667,1.293503029,0.85,0,133.875
269,133,22,0.007818382,22.75,1.360039218,0.85,0,133.9166667
270,133,23,0.005265441,22.91666667,1.401849712,0.85,0,133.9583333
271,134,0,0.006861029,23,1.444131257,0.85,0,134
272,134,1,0.005903676,23,1.455872161,0.85,0,134.0416667
273,134,2,0.006541912,22.83333333,1.44123512,0.85,0,134.0833333
274,134,3,0.006861029,22.91666667,1.493074645,0.85,0,134.125
275,134,4,0.004786765,23.66666667,1.611411608,0.85,0,134.1666667
276,134,5,0.167377206,23.75,1.601900927,0.85,0,134.2083333
277,134,6,14.11616912,23.5,1.519927099,0.85,0,134.25
278,134,7,23.66097794,24.08333333,1.385208892,0.85,0,134.2916667
279,134,8,51.88374265,23.58333333,1.104278472,0.85,0,134.3333333
280,134,9,89.89544118,24.08333333,1.411030599,0.85,0,134.375
281,134,10,112.2017647,30.5,3.070625798,0.85,0,134.4166667
282,134,11,191.4705882,25.83333333,2.256855702,0.85,0,134.4583333
283,134,12,168.1111765,23.91666667,1.854289636,0.85,0,134.5
284,134,13,93.21426471,23.16666667,1.589883452,0.85,0,134.5416667
285,134,14,103.8249265,22.91666667,1.642531939,0.85,0,134.5833333
286,134,15,73.85020588,22.41666667,1.314237992,0.85,0,134.625
287,134,16,30.44222794,21.75,1.120720539,0.85,0,134.6666667
288,134,17,31.54477941,21.66666667,1.124081652,0.85,5,134.7083333
289,134,18,46.44757353,21.91666667,1.206951117,0.85,0,134.75
290,134,19,25.90277941,23.16666667,1.518481123,0.85,0,134.7916667
