,DOY,Hour,Incoming_PAR_Wm2,temperature,VPD,wind_speed,precipitation,time
291,134,20,10.96328676,23.66666667,1.61351518,0.85,0,134.8333333
292,134,21,0.006222794,23.83333333,1.656960184,0.85,0,134.875
293,134,22,0.003510294,24,1.691118794,0.85,0,134.9166667
294,134,23,0.001436029,23.75,1.658573533,0.85,0,134.9583333
295,135,0,0.003510294,23.83333333,1.666935751,0.85,0,135
296,135,1,0.002872059,24,1.701095896,0.85,0,135.0416667
297,135,2,0.003829412,23.91666667,1.752123885,0.85,0,135.0833333
298,135,3,0.002872059,24.08333333,1.855027568,0.85,0,135.125
299,135,4,0.004467647,23.83333333,1.852041934,0.85,0,135.1666667
300,135,5,0.173919118,24.08333333,1.875107296,0.85,0,135.2083333
301,135,6,12.41846324,24.41666667,1.882406648,0.85,0,135.25
302,135,7,22.18665441,24.08333333,1.568119465,0.85,0,135.2916667
303,135,8,31.61817647,23.91666667,1.355199391,0.85,0,135.3333333
304,135,9,91.34742647,25.16666667,1.784797584,0.85,0,135.375
305,135,10,139.1672059,28.91666667,2.713321428,0.85,0,135.4166667
306,135,11,191.4705882,24.16666667,1.890626451,0.85,0,135.4583333
307,135,12,78.47102941,23.75,1.648942669,0.85,0,135.5
308,135,13,84.93316176,21.91666667,1.374986286,0.85,0,135.5416667
309,135,14,13.19072794,22.83333333,1.385925023,0.85,0,135.5833333
310,135,15,69.10333088,24.58333333,1.921584918,0.85,0,135.625
311,135,16,144.9272794,24.25,1.840985125,0.85,0,135.6666667
312,135,17,115.7758824,23.75,1.683637546,0.85,5,135.7083333
313,135,18,67.32105882,22.58333333,1.536501897,0.85,0,135.75
314,135,19,25.11934559,21.41666667,1.284670675,0.85,0,135.7916667
315,135,20,9.987265441,21.66666667,1.323452057,0.85,0,135.8333333
316,135,21,0.009573529,23.5,1.645804934,0.85,0,135.875
317,135,22,0.003191176,23.66666667,1.659964859,0.85,0,135.9166667
318,135,23,0.003191176,23.83333333,1.701657386,0.85,0,135.9583333
319,136,0,0.002552941,23.91666667,1.75708755,0.85,0,136
320,136,1,0.002233824,23.66666667,1.750419498,0.85,0,136.0416667
321,136,2,0.002074265,23.66666667,1.782254805,0.85,0,136.0833333
322,136,3,0.002393382,23.58333333,1.829210302,0.85,0,136.125
323,136,4,0.001436029,23.66666667,1.845763577,0.85,0,136.1666667
324,136,5,0.154772059,24,1.91560359,0.85,0,136.2083333
325,136,6,11.65736765,24,1.873200906,0.85,0,136.25
326,136,7,19.07525735,24.16666667,1.295087024,0.85,0,136.2916667
327,136,8,27.36114706,23.58333333,1.168263316,0.85,0,136.3333333
328,136,9,74.21080882,25.58333333,1.768604794,0.85,0,136.375
329,136,10,130.7744118,33.08333333,3.663455232,0.85,0,136.4166667
330,136,11,191.4705882,34.91666667,4.062544597,0.85,0,136.4583333
331,136,12,191.4705882,32,3.423534272,0.85,0,136.5
332,136,13,191.4705882,25.25,1.980769022,0.85,0,136.5416667
333,136,14,67.47263971,27.83333333,2.44423856,0.85,0,136.5833333
334,136,15,191.4705882,27.16666667,2.362972552,0.85,0,136.625
335,136,16,79.11724265,23.66666667,1.681394293,0.85,0,136.6666667
336,136,17,46.40608824,23.5,1.694504557,0.85,5,136.7083333
337,136,18,77.16743382,22.66666667,1.521259379,0.85,0,136.75
338,136,19,22.48981618,21.5,1.327359517,0.85,0,136.7916667
339,136,20,11.148375,21,1.265630912,0.85,0,136.8333333
340,136,21,0.024252941,22.08333333,1.4036725,0.85,0,136.875
341,136,22,0.011488235,22.08333333,1.363704862,0.85,0,136.9166667
342,136,23,0.008775735,22,1.347864811,0.85,0,136.9583333
343,137,0,0.008775735,22,1.303672522,0.85,0,137
344,137,1,0.007977941,22,1.277157149,0.85,0,137.0416667
345,137,2,0.007977941,22,1.288205221,0.85,0,137.0833333
346,137,3,0.008616176,22.08333333,1.3059161,0.85,0,137.125
347,137,4,0.006701471,22.16666667,1.341552338,0.85,0,137.1666667
348,137,5,0.173440441,22.25,1.388909912,0.85,0,137.2083333
349,137,6,12.73758088,22.25,1.380049473,0.85,0,137.25
350,137,7,20.13632353,20.91666667,0.870344922,0.85,0,137.2916667
351,137,8,28.25786765,22,1.094865463,0.85,0,137.3333333
352,137,9,72.06155147,25.66666667,1.920329785,0.85,0,137.375
353,137,10,131.1413971,31.75,3.421766521,0.85,0,137.4166667
354,137,11,191.4705882,33.33333333,3.848522475,0.85,0,137.4583333
355,137,12,191.4705882,33.5,3.866427326,0.85,0,137.5
356,137,13,191.4705882,27.16666667,2.393447752,0.85,0,137.5416667
357,137,14,191.4705882,27.41666667,2.483548981,0.85,0,137.5833333
358,137,15,186.8752941,26.58333333,2.332398289,0.85,0,137.625
359,137,16,151.4691912,22.41666667,1.563809351,0.85,0,137.6666667
360,137,17,83.59286765,22,1.516448711,0.85,5,137.7083333
361,137,18,51.55983824,22.5,1.358058858,0.85,0,137.75
362,137,19,19.55552941,21.66666667,1.325688002,0.85,0,137.7916667
363,137,20,11.41643382,20.5,1.248238093,0.85,0,137.8333333
364,137,21,0.462880147,20.5,1.336340682,0.85,0,137.875
365,137,22,0.019466176,20.83333333,1.369980857,0.85,0,137.9166667
366,137,23,0.01085,20.83333333,1.392608169,0.85,0,137.9583333
367,138,0,0.014838971,21.08333333,1.407952384,0.85,10,138
368,138,1,0.012924265,21.08333333,1.397518337,0.85,10,138.0416667
369,138,2,0.011488235,21.08333333,1.374657633,0.85,10,138.0833333
370,138,3,0.011488235,21.16666667,1.394170532,0.85,10,138.125
371,138,4,0.006541912,20.91666667,1.34190707,0.85,10,138.1666667
372,138,5,0.187002941,22.66666667,1.622428614,0.85,10,138.2083333
373,138,6,13.00404412,23.66666667,1.716888825,0.85,10,138.25
374,138,7,19.63211765,23.16666667,1.262127136,0.85,10,138.2916667
375,138,8,25.84214706,23.16666667,1.345401049,0.85,10,138.3333333
376,138,9,53.76653676,26.75,2.386206053,0.85,10,138.375
377,138,10,131.8434559,35.58333333,4.435789381,0.85,10,138.4166667
378,138,11,191.4705882,33.75,4.029733363,0.85,10,138.4583333
379,138,12,191.4705882,33.5,3.97709778,0.85,10,138.5
380,138,13,191.4705882,27.58333333,2.506026428,0.85,10,138.5416667
381,138,14,158.7929412,26.25,2.259302891,0.85,10,138.5833333
382,138,15,106.6491176,26.16666667,2.205682213,0.85,10,138.625
383,138,16,161.9681618,23.16666667,1.681050655,0.85,10,138.6666667
384,138,17,54.67283088,23.41666667,1.753178796,0.85,10,138.7083333
385,138,18,62.79597059,23,1.756138113,0.85,10,138.75
386,138,19,26.79790441,21.91666667,1.551807292,0.85,10,138.7916667
387,138,20,11.85841176,20.75,1.265178044,0.85,10,138.8333333
388,138,21,0.020583088,22.91666667,1.654939721,0.85,10,138.875
389,138,22,0.008616176,23.08333333,1.690117265,0.85,10,138.9166667
390,138,23,0.004467647,23.16666667,1.688841966,0.85,10,138.9583333
391,139,0,0.006701471,23.5,1.704039967,0.85,10,139
392,139,1,0.004786765,23.5,1.689345725,0.85,10,139.0416667
393,139,2,0.002393382,23.5,1.713548386,0.85,10,139.0833333
394,139,3,0.002872059,23.5,1.728069983,0.85,10,139.125
395,139,4,0.003031618,23.91666667,1.801636102,0.85,10,139.1666667
396,139,5,0.163547794,23.83333333,1.770803323,0.85,10,139.2083333
397,139,6,13.17158088,24.16666667,1.634409008,0.85,10,139.25
398,139,7,30.17416912,23.08333333,1.175286187,0.85,10,139.2916667
399,139,8,53.45061029,23.58333333,1.199141448,0.85,10,139.3333333
400,139,9,74.03529412,25.25,1.862564025,0.85,10,139.375
401,139,10,139.8533088,31.58333333,3.353024521,0.85,10,139.4166667
402,139,11,191.4705882,23.25,1.705765033,0.85,10,139.4583333
403,139,12,48.83936029,23.33333333,1.542288519,0.85,10,139.5
404,139,13,57.09493382,23.58333333,1.541034906,0.85,10,139.5416667
405,139,14,80.37456618,23.66666667,1.382245996,0.85,10,139.5833333
406,139,15,95.49116912,24.25,1.637521033,0.85,10,139.625
407,139,16,134.5080882,24.5,1.707828948,0.85,10,139.6666667
408,139,17,114.7547059,23.5,1.585274284,0.85,10,139.7083333
409,139,18,62.51514706,22.08333333,1.448026901,0.85,10,139.75
410,139,19,32.04100735,20.58333333,1.250430298,0.85,10,139.7916667
411,139,20,11.636625,21.58333333,1.270887055,0.85,10,139.8333333
412,139,21,0.002393382,21.91666667,1.294926233,0.85,10,139.875
413,139,22,0.002872059,21.83333333,1.275154258,0.85,10,139.9166667
414,139,23,0.000957353,22,1.290414836,0.85,10,139.9583333
415,140,0,0.001914706,21.91666667,1.30583999,0.85,10,140
416,140,1,0.000957353,21.91666667,1.303675148,0.85,10,140.0416667
417,140,2,0.001116912,21.83333333,1.299213773,0.85,10,140.0833333
418,140,3,0.000478676,21.91666667,1.305862376,0.85,10,140.125
419,140,4,0.001595588,21.33333333,1.260025776,0.85,10,140.1666667
420,140,5,0.153495588,22.66666667,1.475233875,0.85,10,140.2083333
421,140,6,11.07657353,22.91666667,1.476613771,0.85,10,140.25
422,140,7,18.53435294,22.91666667,1.497794615,0.85,10,140.2916667
423,140,8,23.39132353,22.5,1.264935444,0.85,10,140.3333333
424,140,9,26.46442647,22.66666667,1.175898983,0.85,10,140.375
425,140,10,67.41360294,23.25,1.346594381,0.85,10,140.4166667
426,140,11,92.33669118,23.5,1.489138058,0.85,10,140.4583333
427,140,12,86.54470588,23.58333333,1.615273185,0.85,10,140.5
428,140,13,86.44897059,23.58333333,1.541823088,0.85,10,140.5416667
429,140,14,94.34713235,23.91666667,1.695158153,0.85,10,140.5833333
430,140,15,107.7979412,24,1.704483764,0.85,10,140.625
431,140,16,100.9369118,23.41666667,1.67800812,0.85,10,140.6666667
432,140,17,83.95985294,23.08333333,1.475580108,0.85,10,140.7083333
433,140,18,47.79903676,22.08333333,1.350704702,0.85,10,140.75
434,140,19,34.20941176,21.41666667,1.319775315,0.85,10,140.7916667
435,140,20,11.85841176,23.08333333,1.61192923,0.85,10,140.8333333
436,140,21,0.003191176,23.66666667,1.713748699,0.85,10,140.875
437,140,22,0.001595588,23.75,1.746978161,0.85,10,140.9166667
438,140,23,0.001116912,23.66666667,1.757753658,0.85,10,140.9583333
439,141,0,0.001755147,23.66666667,1.796869178,0.85,10,141
440,141,1,0.000478676,23.58333333,1.797624573,0.85,10,141.0416667
441,141,2,0.000957353,23.58333333,1.807330091,0.85,10,141.0833333
442,141,3,0.000797794,23.5,1.807938763,0.85,10,141.125
443,141,4,0.000957353,23.58333333,1.834124195,0.85,10,141.1666667
444,141,5,0.173121324,23.83333333,1.876735827,0.85,10,141.2083333
445,141,6,13.28805882,24,1.860729529,0.85,10,141.25
446,141,7,20.70435294,23.5,1.714240694,0.85,10,141.2916667
447,141,8,31.39000735,23.16666667,1.601088227,0.85,10,141.3333333
448,141,9,104.5206029,24.83333333,1.860680332,0.85,10,141.375
449,141,10,135.8802941,31.75,3.121014194,0.85,10,141.4166667
450,141,11,191.4705882,33.91666667,4.098291686,0.85,10,141.4583333
451,141,12,191.4705882,34.16666667,4.087630531,0.85,10,141.5
452,141,13,191.4705882,26.25,2.18191051,0.85,10,141.5416667
453,141,14,191.4705882,25.25,1.960263717,0.85,10,141.5833333
454,141,15,134.6197794,22.41666667,1.58025963,0.85,10,141.625
455,141,16,76.02977941,20.58333333,1.276580151,0.85,10,141.6666667
456,141,17,39.49240441,22.16666667,1.326122877,0.85,10,141.7083333
457,141,18,35.59916912,22.16666667,1.330151539,0.85,10,141.75
458,141,19,21.08729412,23.08333333,1.551109688,0.85,10,141.7916667
459,141,20,10.80532353,23.58333333,1.637080033,0.85,10,141.8333333
460,141,21,0.004786765,23.83333333,1.674245908,0.85,10,141.875
461,141,22,0.003510294,23.5,1.619253872,0.85,10,141.9166667
462,141,23,0.003350735,23.66666667,1.64529654,0.85,10,141.9583333
463,142,0,0.002552941,23.66666667,1.672188459,0.85,10,142
464,142,1,0.001436029,23.66666667,1.681967339,0.85,10,142.0416667
465,142,2,0.002074265,23.83333333,1.708817358,0.85,10,142.0833333
466,142,3,0.002074265,23.83333333,1.743388807,0.85,10,142.125
467,142,4,0.000638235,23.41666667,1.683330441,0.85,10,142.1666667
468,142,5,0.202161029,23.5,1.684505193,0.85,10,142.2083333
469,142,6,14.20711765,23.75,1.727395732,0.85,10,142.25
470,142,7,20.88305882,23.41666667,1.635893929,0.85,10,142.2916667
471,142,8,34.49502206,23.25,1.250744184,0.85,10,142.3333333
472,142,9,106.1624632,25.25,2.070917167,0.85,10,142.375
473,142,10,135.9122059,30.58333333,3.128445397,0.85,10,142.4166667
474,142,11,191.4705882,30.83333333,3.084345984,0.85,10,142.4583333
475,142,12,191.4705882,31.25,3.24039139,0.85,10,142.5
476,142,13,191.4705882,26,2.121986232,0.85,10,142.5416667
477,142,14,166.2922059,24,1.780278614,0.85,10,142.5833333
478,142,15,157.1654412,24.75,1.871180629,0.85,10,142.625
479,142,16,191.4705882,23.5,1.697525241,0.85,10,142.6666667
480,142,17,109.4094853,19.75,1.091446387,0.85,10,142.7083333
481,142,18,43.66008088,22.75,1.346843948,0.85,10,142.75
482,142,19,30.95122059,21.75,1.084013286,0.85,10,142.7916667
483,142,20,11.97329412,21.75,1.1921402,0.85,10,142.8333333
484,142,21,0.022497794,23.75,1.48932813,0.85,10,142.875
485,142,22,0.008456618,23.75,1.496588928,0.85,10,142.9166667
486,142,23,0.005265441,24,1.563910743,0.85,10,142.9583333
487,143,0,0,23.70105171,1.568538904,0.849999964,9.99994278,143
488,143,1,0,23.65816307,1.55043745,0.849999964,9.99994278,143.0416667
489,143,2,0,23.75702286,1.522952676,0.849999964,9.99994278,143.0833333
490,143,3,0,23.75742531,1.506180763,0.849999964,9.99994278,143.125
491,143,4,0,23.29475784,1.524571776,0.849999964,9.99994278,143.1666667
492,143,5,0.239790663,23.51882744,1.533551455,0.849999964,9.99994278,143.2083333
493,143,6,12.5283823,23.74885368,1.441611648,0.849999964,9.99994278,143.25
494,143,7,21.19940758,23.37316513,1.369356155,0.849999964,9.99994278,143.2916667
495,143,8,36.0161438,23.2779274,1.234097719,0.849999964,9.99994278,143.3333333
496,143,9,109.0141602,24.93471146,1.949838161,0.849999964,9.99994278,143.375
497,143,10,134.1978607,30.64867401,3.159397602,0.849999964,9.99994278,143.4166667
498,143,11,189.9606476,30.61099625,3.471189022,0.849999964,9.99994278,143.4583333
499,143,12,193.3379822,30.82642937,3.665896416,0.849999964,9.99994278,143.5
500,143,13,191.3828125,26.00576591,2.225029945,0.849999964,9.99994278,143.5416667
501,143,14,148.6997375,24.02366447,1.827460766,0.849999964,9.99994278,143.5833333
502,143,15,153.1679688,23.23189163,1.583483338,0.849999964,9.99994278,143.625
503,143,16,182.8880157,22.33885193,1.36753726,0.849999964,9.99994278,143.6666667
504,143,17,133.3404846,20.7047863,1.267185092,0.849999964,9.99994278,143.7083333
505,143,18,57.75970078,22.53383255,1.333338022,0.849999964,9.99994278,143.75
506,143,19,31.96123886,21.41718102,1.444554448,0.849999964,9.99994278,143.7916667
507,143,20,11.95749378,22.67861557,1.459522128,0.849999964,9.99994278,143.8333333
508,143,21,0,22.87093925,1.544430256,0.849999964,9.99994278,143.875
509,143,22,0,23.56751633,1.615918875,0.849999964,9.99994278,143.9166667
510,143,23,0,23.77625275,1.537439585,0.849999964,9.99994278,143.9583333
511,144,0,0,23.6728878,1.504688025,0.849999964,9.99994278,144
512,144,1,0,23.65816307,1.401058912,0.849999964,9.99994278,144.0416667
513,144,2,0,23.75702286,1.382030725,0.849999964,9.99994278,144.0833333
514,144,3,0,23.75742531,1.385689616,0.849999964,9.99994278,144.125
515,144,4,0,23.37054062,1.377879381,0.849999964,9.99994278,144.1666667
516,144,5,0.239790663,23.51882744,1.361838579,0.849999964,9.99994278,144.2083333
517,144,6,12.67346478,23.74885368,1.393013358,0.849999964,9.99994278,144.25
518,144,7,24.91994286,23.37316513,1.349871278,0.849999964,9.99994278,144.2916667
519,144,8,52.94886398,23.2779274,1.189346433,0.849999964,9.99994278,144.3333333
520,144,9,99.68296051,24.96920776,1.974886417,0.849999964,9.99994278,144.375
521,144,10,107.2652512,30.64867401,3.135583878,0.849999964,9.99994278,144.4166667
522,144,11,171.7133484,30.61099625,3.556382179,0.849999964,9.99994278,144.4583333
523,144,12,172.8368683,30.67614937,3.729964733,0.849999964,9.99994278,144.5
524,144,13,171.7157745,25.94377327,2.225439072,0.849999964,9.99994278,144.5416667
525,144,14,163.4071198,24.02366447,1.821089387,0.849999964,9.99994278,144.5833333
526,144,15,119.4909439,24.11796379,1.859965801,0.849999964,9.99994278,144.625
527,144,16,145.0471954,23.9885025,1.76075685,0.849999964,9.99994278,144.6666667
528,144,17,105.2265244,22.9192543,1.394662499,0.849999964,9.99994278,144.7083333
529,144,18,50.95153809,22.65566826,1.298733234,0.849999964,9.99994278,144.75
530,144,19,22.0315876,22.56923485,1.42525363,0.849999964,9.99994278,144.7916667
531,144,20,11.03299713,21.99104691,1.44285965,0.849999964,9.99994278,144.8333333
532,144,21,0,22.45222473,1.467235804,0.849999964,9.99994278,144.875
533,144,22,0,22.11200142,1.473653555,0.849999964,9.99994278,144.9166667
534,144,23,0,22.44180107,1.406388402,0.849999964,9.99994278,144.9583333
535,145,0,0,21.77823257,1.452765584,0.849999964,9.99994278,145
536,145,1,0,22.29398727,1.445833921,0.849999964,9.99994278,145.0416667
537,145,2,0,21.79193878,1.498771787,0.849999964,9.99994278,145.0833333
538,145,3,0,22.42149353,1.54469502,0.849999964,9.99994278,145.125
539,145,4,0,21.28908157,1.549215674,0.849999964,9.99994278,145.1666667
540,145,5,0.239790663,22.57350159,1.562837481,0.849999964,9.99994278,145.2083333
541,145,6,12.67346478,22.58422089,1.571246982,0.849999964,9.99994278,145.25
542,145,7,27.44121361,21.60379791,1.407091498,0.849999964,9.99994278,145.2916667
543,145,8,49.94315338,22.10409355,1.26049161,0.849999964,9.99994278,145.3333333
544,145,9,99.38027191,23.15252876,1.907171845,0.849999964,9.99994278,145.375
545,145,10,116.8479233,24.60137367,3.159397602,0.849999964,9.99994278,145.4166667
546,145,11,168.8690338,25.75566483,3.556382179,0.849999964,9.99994278,145.4583333
547,145,12,170.6755066,28.15517998,3.729964733,0.849999964,9.99994278,145.5
548,145,13,171.8613739,25.54109955,2.225439072,0.849999964,9.99994278,145.5416667
549,145,14,166.3539124,24.82117271,1.821089387,0.849999964,9.99994278,145.5833333
550,145,15,160.7458191,24.23063087,1.808134556,0.849999964,9.99994278,145.625
