,DOY,Hour,Incoming_PAR_Wm2,temperature,VPD,wind_speed,precipitation,time
551,145,16,95.382164,22.5126133,1.645740867,0.849999964,9.99994278,145.6666667
552,145,17,84.10940552,21.18940735,1.420230746,0.849999964,9.99994278,145.7083333
553,145,18,42.27689743,22.92033386,1.318762183,0.849999964,9.99994278,145.75
554,145,19,30.86741066,22.63745499,1.441900611,0.849999964,9.99994278,145.7916667
555,145,20,11.96921444,21.93712234,1.478068233,0.849999964,9.99994278,145.8333333
556,145,21,0,22.72771263,1.543537259,0.849999964,9.99994278,145.875
557,145,22,0,22.04941368,1.591296315,0.849999964,9.99994278,145.9166667
558,145,23,0,22.59392548,1.572570801,0.849999964,9.99994278,145.9583333
559,146,0,0,22.21128273,1.52014637,0.849999964,9.99994278,146
560,146,1,0,22.58038902,1.48907268,0.849999964,9.99994278,146.0416667
561,146,2,0,22.15262794,1.543153763,0.849999964,9.99994278,146.0833333
562,146,3,0,22.66308403,1.516130805,0.849999964,9.99994278,146.125
563,146,4,0,22.64061737,1.393883348,0.849999964,9.99994278,146.1666667
564,146,5,0.239790663,22.78193665,1.40803504,0.849999964,9.99994278,146.2083333
565,146,6,12.67346478,23.30457878,1.357816815,0.849999964,9.99994278,146.25
566,146,7,27.71971893,23.60722923,1.32099998,0.849999964,9.99994278,146.2916667
567,146,8,50.26896286,22.38426208,1.306879997,0.849999964,9.99994278,146.3333333
568,146,9,99.38027191,22.21865654,1.937553525,0.849999964,9.99994278,146.375
569,146,10,121.6225586,22.74518394,3.159397602,0.849999964,9.99994278,146.4166667
570,146,11,198.2453918,22.93589783,3.556382179,0.849999964,9.99994278,146.4583333
571,146,12,187.7068787,23.49541855,3.729964733,0.849999964,9.99994278,146.5
572,146,13,194.6454163,23.63095093,2.225439072,0.849999964,9.99994278,146.5416667
573,146,14,148.6997375,24.37029266,1.821089387,0.849999964,9.99994278,146.5833333
574,146,15,152.5377502,23.16458702,1.746858358,0.849999964,9.99994278,146.625
575,146,16,177.2585907,22.87874794,1.543974042,0.849999964,9.99994278,146.6666667
576,146,17,132.9665833,22.17557144,1.374566436,0.849999964,9.99994278,146.7083333
577,146,18,57.98252106,22.27757263,1.367864013,0.849999964,9.99994278,146.75
578,146,19,31.96123886,22.02351379,1.301371694,0.849999964,9.99994278,146.7916667
579,146,20,11.95749378,21.66817093,1.468460202,0.849999964,9.99994278,146.8333333
580,146,21,0,22.46441078,1.480206013,0.849999964,9.99994278,146.875
581,146,22,0,22.16215515,1.39233613,0.849999964,9.99994278,146.9166667
582,146,23,0,22.5343399,1.389519453,0.849999964,9.99994278,146.9583333
583,147,0,0,22.46349907,1.395892501,0.849999964,9.99994278,147
584,147,1,0,22.15413475,1.395373106,0.849999964,9.99994278,147.0416667
585,147,2,0,21.79773521,1.368347287,0.849999964,9.99994278,147.0833333
586,147,3,0,22.45777321,1.345139623,0.849999964,9.99994278,147.125
587,147,4,0,21.82673454,1.367037892,0.849999964,9.99994278,147.1666667
588,147,5,0.239790663,22.55833435,1.418950319,0.849999964,9.99994278,147.2083333
589,147,6,12.67346478,22.25740814,1.477336645,0.849999964,9.99994278,147.25
590,147,7,27.71971893,22.02534294,1.433214188,0.849999964,9.99994278,147.2916667
591,147,8,50.26896286,22.58618736,1.317293763,0.849999964,9.99994278,147.3333333
592,147,9,99.38027191,23.05363655,1.961102605,0.849999964,9.99994278,147.375
593,147,10,119.5469742,25.22136879,3.159397602,0.849999964,9.99994278,147.4166667
594,147,11,169.39505,27.68558121,3.556382179,0.849999964,9.99994278,147.4583333
595,147,12,173.5123596,29.82140923,3.729964733,0.849999964,9.99994278,147.5
596,147,13,171.7157745,26.80415916,2.225439072,0.849999964,9.99994278,147.5416667
597,147,14,163.4071198,25.66287613,1.821089387,0.849999964,9.99994278,147.5833333
598,147,15,119.4909439,24.80104065,1.688199878,0.849999964,9.99994278,147.625
599,147,16,144.9352875,24.99735832,1.465276837,0.849999964,9.99994278,147.6666667
600,147,17,105.2265244,23.7083416,1.396331906,0.849999964,9.99994278,147.7083333
601,147,18,52.12499237,22.94939995,1.357452512,0.849999964,9.99994278,147.75
602,147,19,22.0315876,22.10620499,1.399442196,0.849999964,9.99994278,147.7916667
603,147,20,11.03299713,22.38967323,1.421397448,0.849999964,9.99994278,147.8333333
604,147,21,0,22.34872246,1.501666546,0.849999964,9.99994278,147.875
605,147,22,0,21.85217667,1.548965096,0.849999964,9.99994278,147.9166667
606,147,23,0,22.54304886,1.613561749,0.849999964,9.99994278,147.9583333
607,148,0,0,22.20339012,1.555177927,0.849999964,9.99994278,148
608,148,1,0,21.85981369,1.517337561,0.849999964,9.99994278,148.0416667
609,148,2,0,22.46078491,1.528932571,0.849999964,9.99994278,148.0833333
610,148,3,0,22.40214157,1.50908792,0.849999964,9.99994278,148.125
611,148,4,0,21.93880272,1.537586212,0.849999964,9.99994278,148.1666667
612,148,5,0.239790663,22.60577965,1.513298273,0.849999964,9.99994278,148.2083333
613,148,6,12.67346478,22.93756866,1.52004838,0.849999964,9.99994278,148.25
614,148,7,27.71971893,22.94696426,1.430998445,0.849999964,9.99994278,148.2916667
615,148,8,50.26896286,23.00685692,1.355158448,0.849999964,9.99994278,148.3333333
616,148,9,99.38027191,23.47069359,2.090515375,0.849999964,9.99994278,148.375
617,148,10,120.5609741,25.27242851,3.143522978,0.849999964,9.99994278,148.4166667
618,148,11,168.2740479,29.22363663,3.556382179,0.849999964,9.99994278,148.4583333
619,148,12,151.4714355,30.01576805,3.729964733,0.849999964,9.99994278,148.5
620,148,13,192.2173157,25.87594032,2.225439072,0.849999964,9.99994278,148.5416667
621,148,14,161.5104218,24.90745354,1.821089387,0.849999964,9.99994278,148.5833333
622,148,15,119.1849136,24.56048393,1.778928757,0.849999964,9.99994278,148.625
623,148,16,99.28275299,22.51929665,1.685094476,0.849999964,9.99994278,148.6666667
624,148,17,84.10940552,20.98636627,1.429608703,0.849999964,9.99994278,148.7083333
625,148,18,42.19680786,22.73083115,1.331134796,0.849999964,9.99994278,148.75
626,148,19,30.86741066,21.00482178,1.375993133,0.849999964,9.99994278,148.7916667
627,148,20,11.96921444,23.0433445,1.378555655,0.849999964,9.99994278,148.8333333
628,148,21,0,24.14089012,1.402775764,0.849999964,9.99994278,148.875
629,148,22,0,23.68138885,1.255436182,0.849999964,9.99994278,148.9166667
630,148,23,0,23.95152092,1.411499143,0.849999964,9.99994278,148.9583333
631,149,0,0,23.26963615,1.441070676,0.849999964,9.99994278,149
632,149,1,0,23.67844009,1.435260296,0.849999964,9.99994278,149.0416667
633,149,2,0,23.77529716,1.409322143,0.849999964,9.99994278,149.0833333
634,149,3,0,23.98583794,1.429069877,0.849999964,9.99994278,149.125
635,149,4,0,23.22261238,1.377001166,0.849999964,9.99994278,149.1666667
636,149,5,0.239790663,23.63933182,1.394771814,0.849999964,9.99994278,149.2083333
637,149,6,12.67346478,23.83635139,1.410796165,0.849999964,9.99994278,149.25
638,149,7,27.71971893,23.47494507,1.404435039,0.849999964,9.99994278,149.2916667
639,149,8,50.26896286,23.19684792,1.29569447,0.849999964,9.99994278,149.3333333
640,149,9,99.38027191,24.49297142,1.852851152,0.849999964,9.99994278,149.375
641,149,10,120.7303848,27.8052578,3.005012989,0.849999964,9.99994278,149.4166667
642,149,11,110.7180176,30.35027695,3.599809408,0.849999964,9.99994278,149.4583333
643,149,12,172.3747559,31.14233208,3.729964733,0.849999964,9.99994278,149.5
644,149,13,171.7157745,26.00576591,2.225439072,0.849999964,9.99994278,149.5416667
645,149,14,166.3539124,24.08701324,1.821089387,0.849999964,9.99994278,149.5833333
646,149,15,160.7458191,23.18434525,1.753229737,0.849999964,9.99994278,149.625
647,149,16,141.453537,22.87874794,1.571533084,0.849999964,9.99994278,149.6666667
648,149,17,115.0697098,22.10738182,1.352647543,0.849999964,9.99994278,149.7083333
649,149,18,51.21146011,22.3106308,1.260355473,0.849999964,9.99994278,149.75
650,149,19,22.09125137,21.74106598,1.383954644,0.849999964,9.99994278,149.7916667
651,149,20,11.03299713,21.91298485,1.473526716,0.849999964,9.99994278,149.8333333
652,149,21,0,22.73324966,1.565600276,0.849999964,9.99994278,149.875
653,149,22,0,22.78793716,1.567328811,0.849999964,9.99994278,149.9166667
654,149,23,0,22.714077,1.588857174,0.849999964,9.99994278,149.9583333
655,150,0,0,22.35054207,1.536753654,0.849999964,9.99994278,150
656,150,1,0,21.68727112,1.473296285,0.849999964,9.99994278,150.0416667
657,150,2,0,22.67691422,1.475455284,0.849999964,9.99994278,150.0833333
658,150,3,0,22.33981514,1.474946618,0.849999964,9.99994278,150.125
659,150,4,0,21.44403839,1.507104039,0.849999964,9.99994278,150.1666667
660,150,5,0.239790663,22.73114777,1.53880477,0.849999964,9.99994278,150.2083333
661,150,6,12.67346478,23.12239075,1.517686605,0.849999964,9.99994278,150.25
662,150,7,27.71971893,23.36452484,1.431851268,0.849999964,9.99994278,150.2916667
663,150,8,50.26896286,23.22655487,1.293923974,0.849999964,9.99994278,150.3333333
664,150,9,99.38027191,24.48509598,1.828898072,0.849999964,9.99994278,150.375
665,150,10,120.7303848,29.20440674,2.988318443,0.849999964,9.99994278,150.4166667
666,150,11,168.3090973,29.97170258,3.599809408,0.849999964,9.99994278,150.4583333
667,150,12,151.4714355,30.82642937,3.729964733,0.849999964,9.99994278,150.5
668,150,13,192.2173157,26.00576591,2.225439072,0.849999964,9.99994278,150.5416667
669,150,14,148.6997375,24.23373032,1.821089387,0.849999964,9.99994278,150.5833333
670,150,15,152.5377502,24.42245483,1.697958589,0.849999964,9.99994278,150.625
671,150,16,180.151001,23.97097969,1.355221152,0.849999964,9.99994278,150.6666667
672,150,17,137.4829712,22.89017296,1.296269298,0.849999964,9.99994278,150.7083333
673,150,18,60.14744949,22.90049934,1.283963919,0.849999964,9.99994278,150.75
674,150,19,30.70078468,22.26508331,1.474404454,0.849999964,9.99994278,150.7916667
675,150,20,11.96921444,21.69126892,1.466709018,0.849999964,9.99994278,150.8333333
676,150,21,0,22.56238365,1.508366585,0.849999964,9.99994278,150.875
677,150,22,0,22.42605209,1.493543983,0.849999964,9.99994278,150.9166667
678,150,23,0,22.30540848,1.465989828,0.849999964,9.99994278,150.9583333
679,151,0,0,22.36911964,1.448040009,0.849999964,9.99994278,151
680,151,1,0,22.37465096,1.423770905,0.849999964,9.99994278,151.0416667
681,151,2,0,22.02558517,1.39762485,0.849999964,9.99994278,151.0833333
682,151,3,0,22.62978172,1.367072105,0.849999964,9.99994278,151.125
683,151,4,0,22.84513855,1.34231925,0.849999964,9.99994278,151.1666667
684,151,5,0.239790663,23.50001335,1.378757238,0.849999964,9.99994278,151.2083333
685,151,6,12.67346478,23.75057602,1.282701135,0.849999964,9.99994278,151.25
686,151,7,27.71971893,23.37316513,1.405005813,0.849999964,9.99994278,151.2916667
687,151,8,50.26896286,23.2779274,1.287487268,0.849999964,9.99994278,151.3333333
688,151,9,99.38027191,24.48509598,1.828898072,0.849999964,9.99994278,151.375
689,151,10,120.7303848,29.20440674,2.988318443,0.849999964,9.99994278,151.4166667
690,151,11,110.7180176,29.97170258,3.599809408,0.849999964,9.99994278,151.4583333
691,151,12,172.3747559,30.64509392,3.729964733,0.849999964,9.99994278,151.5
692,151,13,171.7157745,25.94377327,2.225439072,0.849999964,9.99994278,151.5416667
693,151,14,163.4071198,24.35556984,1.821089387,0.849999964,9.99994278,151.5833333
694,151,15,119.4909439,23.16458702,1.778928757,0.849999964,9.99994278,151.625
695,151,16,145.0471954,21.97732544,1.599068761,0.849999964,9.99994278,151.6666667
696,151,17,105.4472656,22.0237999,1.224163413,0.849999964,9.99994278,151.7083333
697,151,18,49.78953934,22.23239517,1.346963048,0.849999964,9.99994278,151.75
698,151,19,22.09125137,22.09196091,1.25513649,0.849999964,9.99994278,151.7916667
699,151,20,11.03299713,22.38967323,1.394116521,0.849999964,9.99994278,151.8333333
700,151,21,0,22.34872246,1.514238238,0.849999964,9.99994278,151.875
701,151,22,0,22.58089638,1.576430678,0.849999964,9.99994278,151.9166667
702,151,23,0,22.7009449,1.557047486,0.849999964,9.99994278,151.9583333
703,152,0,0,22.98579407,1.518014431,0.849999964,9.99994278,152
704,152,1,0,23.66142082,1.495156646,0.849999964,9.99994278,152.0416667
705,152,2,0,23.34458923,1.497300744,0.849999964,9.99994278,152.0833333
706,152,3,0,23.61863518,1.539927363,0.849999964,9.99994278,152.125
707,152,4,0,23.59136009,1.5283041,0.849999964,9.99994278,152.1666667
708,152,5,0.239790663,23.68656921,1.55831039,0.849999964,9.99994278,152.2083333
709,152,6,12.67346478,23.94060898,1.528339386,0.849999964,9.99994278,152.25
710,152,7,27.71971893,23.53593445,1.408685207,0.849999964,9.99994278,152.2916667
711,152,8,50.26896286,23.24142075,1.327351689,0.849999964,9.99994278,152.3333333
712,152,9,99.38027191,24.48509598,1.851389408,0.849999964,9.99994278,152.375
713,152,10,120.7303848,29.20440674,2.988318443,0.849999964,9.99994278,152.4166667
714,152,11,168.3090973,29.97170258,3.599809408,0.849999964,9.99994278,152.4583333
715,152,12,151.4714355,30.64509392,3.729964733,0.849999964,9.99994278,152.5
716,152,13,192.2173157,25.94377327,2.225439072,0.849999964,9.99994278,152.5416667
717,152,14,161.5104218,24.31451988,1.821089387,0.849999964,9.99994278,152.5833333
718,152,15,119.1849136,24.42245483,1.753229737,0.849999964,9.99994278,152.625
719,152,16,99.28275299,23.60820389,1.540092707,0.849999964,9.99994278,152.6666667
720,152,17,96.24388885,22.11825371,1.158088207,0.849999964,9.99994278,152.7083333
721,152,18,53.0837326,22.42302704,1.386950612,0.849999964,9.99994278,152.75
722,152,19,21.38017273,21.04015923,1.382098556,0.849999964,9.99994278,152.7916667
723,152,20,11.03299713,23.0433445,1.435737133,0.849999964,9.99994278,152.8333333
724,152,21,0,24.14089012,1.501490355,0.849999964,9.99994278,152.875
725,152,22,0,23.75439835,1.517721772,0.849999964,9.99994278,152.9166667
726,152,23,0,23.96167946,1.508608699,0.849999964,9.99994278,152.9583333
727,153,0,0,23.74989319,1.528540134,0.849999964,9.99994278,153
728,153,1,0,23.64748383,1.513918161,0.849999964,9.99994278,153.0416667
729,153,2,0,23.62689972,1.540813446,0.849999964,9.99994278,153.0833333
730,153,3,0,23.75438309,1.489483356,0.849999964,9.99994278,153.125
731,153,4,0,23.3819046,1.515624046,0.849999964,9.99994278,153.1666667
732,153,5,0.239790663,23.51561737,1.530959964,0.849999964,9.99994278,153.2083333
733,153,6,12.67346478,23.79008102,1.491413713,0.849999964,9.99994278,153.25
734,153,7,27.71971893,23.44439697,1.439422727,0.849999964,9.99994278,153.2916667
735,153,8,50.26896286,23.2779274,1.261705995,0.849999964,9.99994278,153.3333333
736,153,9,99.38027191,24.48509598,1.905882239,0.849999964,9.99994278,153.375
737,153,10,120.7303848,29.20440674,3.159397602,0.849999964,9.99994278,153.4166667
738,153,11,110.7180176,29.97170258,3.556382179,0.849999964,9.99994278,153.4583333
739,153,12,172.3747559,30.64509392,3.729964733,0.849999964,9.99994278,153.5
740,153,13,171.7157745,25.94377327,2.225439072,0.849999964,9.99994278,153.5416667
741,153,14,166.3539124,24.31451988,1.821089387,0.849999964,9.99994278,153.5833333
742,153,15,160.7458191,23.16458702,1.697958589,0.849999964,9.99994278,153.625
743,153,16,141.453537,22.43296242,1.35197103,0.849999964,9.99994278,153.6666667
744,153,17,107.940361,20.71149635,1.309060574,0.849999964,9.99994278,153.7083333
745,153,18,51.88039017,22.74132919,1.450851083,0.849999964,9.99994278,153.75
746,153,19,21.54946136,22.22715569,1.369904876,0.849999964,9.99994278,153.7916667
747,153,20,11.03299713,21.67551994,1.3906039,0.849999964,9.99994278,153.8333333
748,153,21,0,23.2190361,1.539050221,0.849999964,9.99994278,153.875
749,153,22,0,23.82194328,1.532477379,0.849999964,9.99994278,153.9166667
750,153,23,0,22.98959541,1.547939658,0.849999964,9.99994278,153.9583333
751,154,0,0,23.10253906,1.547182322,0.849999964,9.99994278,154
752,154,1,0,23.41376305,1.542145371,0.849999964,9.99994278,154.0416667
753,154,2,0,23.57234955,1.516639471,0.849999964,9.99994278,154.0833333
754,154,3,0,23.76810455,1.532510161,0.849999964,9.99994278,154.125
755,154,4,0,23.29475784,1.490964651,0.849999964,9.99994278,154.1666667
756,154,5,0.239790663,23.51882744,1.559977889,0.849999964,9.99994278,154.2083333
757,154,6,12.67346478,23.74885368,1.583587646,0.849999964,9.99994278,154.25
758,154,7,27.71971893,23.37316513,1.455878377,0.849999964,9.99994278,154.2916667
759,154,8,50.26896286,23.2779274,1.327260137,0.849999964,9.99994278,154.3333333
760,154,9,99.38027191,24.48509598,1.927752256,0.849999964,9.99994278,154.375
761,154,10,120.7303848,29.20440674,3.159397602,0.849999964,9.99994278,154.4166667
762,154,11,168.3090973,29.97170258,3.556382179,0.849999964,9.99994278,154.4583333
763,154,12,151.4714355,30.64509392,3.729964733,0.849999964,9.99994278,154.5
764,154,13,192.2173157,25.94377327,2.225439072,0.849999964,9.99994278,154.5416667
765,154,14,148.6997375,24.31451988,1.821089387,0.849999964,9.99994278,154.5833333
766,154,15,152.5377502,24.42245483,1.778928757,0.849999964,9.99994278,154.625
767,154,16,180.151001,24.25907135,1.599068761,0.849999964,9.99994278,154.6666667
768,154,17,133.7911987,23.04016495,1.289616227,0.849999964,9.99994278,154.7083333
769,154,18,59.962677,22.70214272,1.297060966,0.849999964,9.99994278,154.75
770,154,19,30.70078468,22.28117943,1.370619535,0.849999964,9.99994278,154.7916667
771,154,20,11.96921444,22.34184837,1.403229952,0.849999964,9.99994278,154.8333333
772,154,21,0,21.99605942,1.436584234,0.849999964,9.99994278,154.875
773,154,22,0,22.38176155,1.424856663,0.849999964,9.99994278,154.9166667
774,154,23,0,21.96778297,1.275274754,0.849999964,9.99994278,154.9583333
